================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_027_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_027_parallel/energy
[Train Wrapper] Arguments: --seed 4230
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3466673
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --seed 4230
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 4230
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_121052.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 10%|▉         | 616/6250 [02:26<22:59,  4.08it/s, loss=0.605385, lr=0.000049]
 10%|▉         | 617/6250 [02:26<23:00,  4.08it/s, loss=0.605385, lr=0.000049]
 10%|▉         | 617/6250 [02:26<23:00,  4.08it/s, loss=0.699890, lr=0.000049]
 10%|▉         | 618/6250 [02:26<23:01,  4.08it/s, loss=0.699890, lr=0.000049]
 10%|▉         | 618/6250 [02:26<23:01,  4.08it/s, loss=0.684558, lr=0.000050]
 10%|▉         | 619/6250 [02:26<23:06,  4.06it/s, loss=0.684558, lr=0.000050]
 10%|▉         | 619/6250 [02:27<23:06,  4.06it/s, loss=0.681637, lr=0.000050]
 10%|▉         | 620/6250 [02:27<23:04,  4.07it/s, loss=0.681637, lr=0.000050]
 10%|▉         | 620/6250 [02:27<23:04,  4.07it/s, loss=0.606403, lr=0.000050]
 10%|▉         | 621/6250 [02:27<23:02,  4.07it/s, loss=0.606403, lr=0.000050]
 10%|▉         | 621/6250 [02:27<23:02,  4.07it/s, loss=0.636891, lr=0.000050]
 10%|▉         | 622/6250 [02:27<23:09,  4.05it/s, loss=0.636891, lr=0.000050]
 10%|▉         | 622/6250 [02:27<23:09,  4.05it/s, loss=0.648745, lr=0.000050]
 10%|▉         | 623/6250 [02:27<23:15,  4.03it/s, loss=0.648745, lr=0.000050]
 10%|▉         | 623/6250 [02:28<23:15,  4.03it/s, loss=0.670894, lr=0.000050]
 10%|▉         | 624/6250 [02:28<22:18,  4.20it/s, loss=0.670894, lr=0.000050]
 10%|▉         | 624/6250 [02:28<22:18,  4.20it/s, loss=0.653664, lr=0.000050]
 10%|█         | 625/6250 [02:28<21:40,  4.33it/s, loss=0.653664, lr=0.000050]
 10%|█         | 625/6250 [02:28<21:40,  4.33it/s, loss=0.682295, lr=0.000050]
 10%|█         | 626/6250 [02:28<21:21,  4.39it/s, loss=0.682295, lr=0.000050]
 10%|█         | 626/6250 [02:28<21:21,  4.39it/s, loss=0.655667, lr=0.000050]
 10%|█         | 627/6250 [02:28<20:58,  4.47it/s, loss=0.655667, lr=0.000050]
 10%|█         | 627/6250 [02:29<20:58,  4.47it/s, loss=0.627263, lr=0.000050]
 10%|█         | 628/6250 [02:29<20:40,  4.53it/s, loss=0.627263, lr=0.000050]
 10%|█         | 628/6250 [02:29<20:40,  4.53it/s, loss=0.689889, lr=0.000050]
 10%|█         | 629/6250 [02:29<20:26,  4.58it/s, loss=0.689889, lr=0.000050]
 10%|█         | 629/6250 [02:29<20:26,  4.58it/s, loss=0.632145, lr=0.000050]
 10%|█         | 630/6250 [02:29<20:16,  4.62it/s, loss=0.632145, lr=0.000050]
 10%|█         | 630/6250 [02:29<20:16,  4.62it/s, loss=0.559370, lr=0.000050]
 10%|█         | 631/6250 [02:29<20:11,  4.64it/s, loss=0.559370, lr=0.000050]
 10%|█         | 631/6250 [02:29<20:11,  4.64it/s, loss=0.682060, lr=0.000051]
 10%|█         | 632/6250 [02:29<20:07,  4.65it/s, loss=0.682060, lr=0.000051]
 10%|█         | 632/6250 [02:30<20:07,  4.65it/s, loss=0.583956, lr=0.000051]
 10%|█         | 633/6250 [02:30<20:52,  4.49it/s, loss=0.583956, lr=0.000051]
 10%|█         | 633/6250 [02:30<20:52,  4.49it/s, loss=0.661358, lr=0.000051]
 10%|█         | 634/6250 [02:30<21:32,  4.34it/s, loss=0.661358, lr=0.000051]
 10%|█         | 634/6250 [02:30<21:32,  4.34it/s, loss=0.615700, lr=0.000051]
 10%|█         | 635/6250 [02:30<21:56,  4.26it/s, loss=0.615700, lr=0.000051]
 10%|█         | 635/6250 [02:30<21:56,  4.26it/s, loss=0.647469, lr=0.000051]
 10%|█         | 636/6250 [02:30<22:18,  4.19it/s, loss=0.647469, lr=0.000051]
 10%|█         | 636/6250 [02:31<22:18,  4.19it/s, loss=0.629729, lr=0.000051]
 10%|█         | 637/6250 [02:31<22:30,  4.16it/s, loss=0.629729, lr=0.000051]
 10%|█         | 637/6250 [02:31<22:30,  4.16it/s, loss=0.612515, lr=0.000051]
 10%|█         | 638/6250 [02:31<22:46,  4.11it/s, loss=0.612515, lr=0.000051]
 10%|█         | 638/6250 [02:31<22:46,  4.11it/s, loss=0.670213, lr=0.000051]
 10%|█         | 639/6250 [02:31<22:48,  4.10it/s, loss=0.670213, lr=0.000051]
 10%|█         | 639/6250 [02:31<22:48,  4.10it/s, loss=0.712653, lr=0.000051]
 10%|█         | 640/6250 [02:31<22:45,  4.11it/s, loss=0.712653, lr=0.000051]
 10%|█         | 640/6250 [02:32<22:45,  4.11it/s, loss=0.671154, lr=0.000051]
 10%|█         | 641/6250 [02:32<22:51,  4.09it/s, loss=0.671154, lr=0.000051]
 10%|█         | 641/6250 [02:32<22:51,  4.09it/s, loss=0.691851, lr=0.000051]
 10%|█         | 642/6250 [02:32<22:52,  4.09it/s, loss=0.691851, lr=0.000051]
 10%|█         | 642/6250 [02:32<22:52,  4.09it/s, loss=0.643202, lr=0.000051]
 10%|█         | 643/6250 [02:32<22:59,  4.06it/s, loss=0.643202, lr=0.000051]
 10%|█         | 643/6250 [02:32<22:59,  4.06it/s, loss=0.614699, lr=0.000052]
 10%|█         | 644/6250 [02:32<22:55,  4.07it/s, loss=0.614699, lr=0.000052]
 10%|█         | 644/6250 [02:33<22:55,  4.07it/s, loss=0.633372, lr=0.000052]
 10%|█         | 645/6250 [02:33<22:57,  4.07it/s, loss=0.633372, lr=0.000052]
 10%|█         | 645/6250 [02:33<22:57,  4.07it/s, loss=0.635479, lr=0.000052]
 10%|█         | 646/6250 [02:33<22:58,  4.07it/s, loss=0.635479, lr=0.000052]
 10%|█         | 646/6250 [02:33<22:58,  4.07it/s, loss=0.613046, lr=0.000052]
 10%|█         | 647/6250 [02:33<22:57,  4.07it/s, loss=0.613046, lr=0.000052]
 10%|█         | 647/6250 [02:33<22:57,  4.07it/s, loss=0.565530, lr=0.000052]
 10%|█         | 648/6250 [02:33<23:02,  4.05it/s, loss=0.565530, lr=0.000052]
 10%|█         | 648/6250 [02:34<23:02,  4.05it/s, loss=0.637357, lr=0.000052]
 10%|█         | 649/6250 [02:34<22:57,  4.07it/s, loss=0.637357, lr=0.000052]
 10%|█         | 649/6250 [02:34<22:57,  4.07it/s, loss=0.589102, lr=0.000052]
 10%|█         | 650/6250 [02:34<22:54,  4.08it/s, loss=0.589102, lr=0.000052]
 10%|█         | 650/6250 [02:34<22:54,  4.08it/s, loss=0.682254, lr=0.000052]
 10%|█         | 651/6250 [02:34<22:55,  4.07it/s, loss=0.682254, lr=0.000052]
 10%|█         | 651/6250 [02:34<22:55,  4.07it/s, loss=0.626525, lr=0.000052]
 10%|█         | 652/6250 [02:34<22:53,  4.08it/s, loss=0.626525, lr=0.000052]
 10%|█         | 652/6250 [02:35<22:53,  4.08it/s, loss=0.604481, lr=0.000052]
 10%|█         | 653/6250 [02:35<22:46,  4.10it/s, loss=0.604481, lr=0.000052]
 10%|█         | 653/6250 [02:35<22:46,  4.10it/s, loss=0.717867, lr=0.000052]
 10%|█         | 654/6250 [02:35<22:49,  4.09it/s, loss=0.717867, lr=0.000052]
 10%|█         | 654/6250 [02:35<22:49,  4.09it/s, loss=0.589472, lr=0.000052]
 10%|█         | 655/6250 [02:35<22:52,  4.08it/s, loss=0.589472, lr=0.000052]
 10%|█         | 655/6250 [02:35<22:52,  4.08it/s, loss=0.598294, lr=0.000052]
 10%|█         | 656/6250 [02:35<22:55,  4.07it/s, loss=0.598294, lr=0.000052]
 10%|█         | 656/6250 [02:36<22:55,  4.07it/s, loss=0.579713, lr=0.000053]
 11%|█         | 657/6250 [02:36<22:52,  4.07it/s, loss=0.579713, lr=0.000053]
 11%|█         | 657/6250 [02:36<22:52,  4.07it/s, loss=0.649233, lr=0.000053]
 11%|█         | 658/6250 [02:36<22:51,  4.08it/s, loss=0.649233, lr=0.000053]
 11%|█         | 658/6250 [02:36<22:51,  4.08it/s, loss=0.664008, lr=0.000053]
 11%|█         | 659/6250 [02:36<22:52,  4.07it/s, loss=0.664008, lr=0.000053]
 11%|█         | 659/6250 [02:36<22:52,  4.07it/s, loss=0.616464, lr=0.000053]
 11%|█         | 660/6250 [02:36<22:51,  4.07it/s, loss=0.616464, lr=0.000053]
 11%|█         | 660/6250 [02:37<22:51,  4.07it/s, loss=0.608100, lr=0.000053]
 11%|█         | 661/6250 [02:37<22:53,  4.07it/s, loss=0.608100, lr=0.000053]
 11%|█         | 661/6250 [02:37<22:53,  4.07it/s, loss=0.635611, lr=0.000053]
 11%|█         | 662/6250 [02:37<22:54,  4.06it/s, loss=0.635611, lr=0.000053]
 11%|█         | 662/6250 [02:37<22:54,  4.06it/s, loss=0.648703, lr=0.000053]
 11%|█         | 663/6250 [02:37<22:49,  4.08it/s, loss=0.648703, lr=0.000053]
 11%|█         | 663/6250 [02:37<22:49,  4.08it/s, loss=0.670222, lr=0.000053]
 11%|█         | 664/6250 [02:37<22:54,  4.06it/s, loss=0.670222, lr=0.000053]
 11%|█         | 664/6250 [02:38<22:54,  4.06it/s, loss=0.629921, lr=0.000053]
 11%|█         | 665/6250 [02:38<22:55,  4.06it/s, loss=0.629921, lr=0.000053]
 11%|█         | 665/6250 [02:38<22:55,  4.06it/s, loss=0.629114, lr=0.000053]
 11%|█         | 666/6250 [02:38<22:53,  4.07it/s, loss=0.629114, lr=0.000053]
 11%|█         | 666/6250 [02:38<22:53,  4.07it/s, loss=0.656895, lr=0.000053]
 11%|█         | 667/6250 [02:38<22:49,  4.08it/s, loss=0.656895, lr=0.000053]
 11%|█         | 667/6250 [02:38<22:49,  4.08it/s, loss=0.638370, lr=0.000053]
 11%|█         | 668/6250 [02:38<22:42,  4.10it/s, loss=0.638370, lr=0.000053]
 11%|█         | 668/6250 [02:38<22:42,  4.10it/s, loss=0.599336, lr=0.000054]
 11%|█         | 669/6250 [02:38<22:39,  4.10it/s, loss=0.599336, lr=0.000054]
 11%|█         | 669/6250 [02:39<22:39,  4.10it/s, loss=0.616975, lr=0.000054]
 11%|█         | 670/6250 [02:39<22:37,  4.11it/s, loss=0.616975, lr=0.000054]
 11%|█         | 670/6250 [02:39<22:37,  4.11it/s, loss=0.645060, lr=0.000054]
 11%|█         | 671/6250 [02:39<22:39,  4.10it/s, loss=0.645060, lr=0.000054]
 11%|█         | 671/6250 [02:39<22:39,  4.10it/s, loss=0.636573, lr=0.000054]
 11%|█         | 672/6250 [02:39<22:38,  4.11it/s, loss=0.636573, lr=0.000054]
 11%|█         | 672/6250 [02:39<22:38,  4.11it/s, loss=0.584425, lr=0.000054]
 11%|█         | 673/6250 [02:39<22:34,  4.12it/s, loss=0.584425, lr=0.000054]
 11%|█         | 673/6250 [02:40<22:34,  4.12it/s, loss=0.594343, lr=0.000054]
 11%|█         | 674/6250 [02:40<22:38,  4.10it/s, loss=0.594343, lr=0.000054]
 11%|█         | 674/6250 [02:40<22:38,  4.10it/s, loss=0.664015, lr=0.000054]
 11%|█         | 675/6250 [02:40<22:45,  4.08it/s, loss=0.664015, lr=0.000054]
 11%|█         | 675/6250 [02:40<22:45,  4.08it/s, loss=0.634645, lr=0.000054]
 11%|█         | 676/6250 [02:40<22:50,  4.07it/s, loss=0.634645, lr=0.000054]
 11%|█         | 676/6250 [02:40<22:50,  4.07it/s, loss=0.640256, lr=0.000054]
 11%|█         | 677/6250 [02:40<22:52,  4.06it/s, loss=0.640256, lr=0.000054]
 11%|█         | 677/6250 [02:41<22:52,  4.06it/s, loss=0.594575, lr=0.000054]
 11%|█         | 678/6250 [02:41<22:46,  4.08it/s, loss=0.594575, lr=0.000054]
 11%|█         | 678/6250 [02:41<22:46,  4.08it/s, loss=0.608630, lr=0.000054]
 11%|█         | 679/6250 [02:41<22:55,  4.05it/s, loss=0.608630, lr=0.000054]
 11%|█         | 679/6250 [02:41<22:55,  4.05it/s, loss=0.689882, lr=0.000054]
 11%|█         | 680/6250 [02:41<22:59,  4.04it/s, loss=0.689882, lr=0.000054]
 11%|█         | 680/6250 [02:41<22:59,  4.04it/s, loss=0.687720, lr=0.000054]
 11%|█         | 681/6250 [02:41<22:55,  4.05it/s, loss=0.687720, lr=0.000054]
 11%|█         | 681/6250 [02:42<22:55,  4.05it/s, loss=0.619745, lr=0.000055]
 11%|█         | 682/6250 [02:42<22:01,  4.21it/s, loss=0.619745, lr=0.000055]
 11%|█         | 682/6250 [02:42<22:01,  4.21it/s, loss=0.622213, lr=0.000055]
 11%|█         | 683/6250 [02:42<21:04,  4.40it/s, loss=0.622213, lr=0.000055]
 11%|█         | 683/6250 [02:42<21:04,  4.40it/s, loss=0.588509, lr=0.000055]
 11%|█         | 684/6250 [02:42<20:30,  4.52it/s, loss=0.588509, lr=0.000055]
 11%|█         | 684/6250 [02:42<20:30,  4.52it/s, loss=0.641365, lr=0.000055]
 11%|█         | 685/6250 [02:42<19:59,  4.64it/s, loss=0.641365, lr=0.000055]
 11%|█         | 685/6250 [02:42<19:59,  4.64it/s, loss=0.553462, lr=0.000055]
 11%|█         | 686/6250 [02:42<19:36,  4.73it/s, loss=0.553462, lr=0.000055]
 11%|█         | 686/6250 [02:43<19:36,  4.73it/s, loss=0.644089, lr=0.000055]
 11%|█         | 687/6250 [02:43<19:19,  4.80it/s, loss=0.644089, lr=0.000055]
 11%|█         | 687/6250 [02:43<19:19,  4.80it/s, loss=0.574176, lr=0.000055]
 11%|█         | 688/6250 [02:43<19:08,  4.84it/s, loss=0.574176, lr=0.000055]
 11%|█         | 688/6250 [02:43<19:08,  4.84it/s, loss=0.648344, lr=0.000055]
 11%|█         | 689/6250 [02:43<19:09,  4.84it/s, loss=0.648344, lr=0.000055]
 11%|█         | 689/6250 [02:43<19:09,  4.84it/s, loss=0.625822, lr=0.000055]
 11%|█         | 690/6250 [02:43<19:15,  4.81it/s, loss=0.625822, lr=0.000055]
 11%|█         | 690/6250 [02:44<19:15,  4.81it/s, loss=0.563450, lr=0.000055]
 11%|█         | 691/6250 [02:44<20:17,  4.57it/s, loss=0.563450, lr=0.000055]
 11%|█         | 691/6250 [02:44<20:17,  4.57it/s, loss=0.619380, lr=0.000055]
 11%|█         | 692/6250 [02:44<21:09,  4.38it/s, loss=0.619380, lr=0.000055]
 11%|█         | 692/6250 [02:44<21:09,  4.38it/s, loss=0.692296, lr=0.000055]
 11%|█         | 693/6250 [02:44<21:35,  4.29it/s, loss=0.692296, lr=0.000055]
 11%|█         | 693/6250 [02:44<21:35,  4.29it/s, loss=0.649094, lr=0.000056]
 11%|█         | 694/6250 [02:44<21:58,  4.21it/s, loss=0.649094, lr=0.000056]
 11%|█         | 694/6250 [02:45<21:58,  4.21it/s, loss=0.607788, lr=0.000056]
 11%|█         | 695/6250 [02:45<22:20,  4.15it/s, loss=0.607788, lr=0.000056]
 11%|█         | 695/6250 [02:45<22:20,  4.15it/s, loss=0.603733, lr=0.000056]
 11%|█         | 696/6250 [02:45<22:23,  4.13it/s, loss=0.603733, lr=0.000056]
 11%|█         | 696/6250 [02:45<22:23,  4.13it/s, loss=0.612571, lr=0.000056]
 11%|█         | 697/6250 [02:45<22:35,  4.10it/s, loss=0.612571, lr=0.000056]
 11%|█         | 697/6250 [02:45<22:35,  4.10it/s, loss=0.582240, lr=0.000056]
 11%|█         | 698/6250 [02:45<22:35,  4.09it/s, loss=0.582240, lr=0.000056]
 11%|█         | 698/6250 [02:46<22:35,  4.09it/s, loss=0.619194, lr=0.000056]
 11%|█         | 699/6250 [02:46<22:40,  4.08it/s, loss=0.619194, lr=0.000056]
 11%|█         | 699/6250 [02:46<22:40,  4.08it/s, loss=0.609509, lr=0.000056]
 11%|█         | 700/6250 [02:46<22:47,  4.06it/s, loss=0.609509, lr=0.000056]
 11%|█         | 700/6250 [02:46<22:47,  4.06it/s, loss=0.610741, lr=0.000056]
 11%|█         | 701/6250 [02:46<22:45,  4.06it/s, loss=0.610741, lr=0.000056]
 11%|█         | 701/6250 [02:46<22:45,  4.06it/s, loss=0.575259, lr=0.000056]
 11%|█         | 702/6250 [02:46<22:42,  4.07it/s, loss=0.575259, lr=0.000056]
 11%|█         | 702/6250 [02:46<22:42,  4.07it/s, loss=0.665658, lr=0.000056]
 11%|█         | 703/6250 [02:46<22:48,  4.05it/s, loss=0.665658, lr=0.000056]
 11%|█         | 703/6250 [02:47<22:48,  4.05it/s, loss=0.632066, lr=0.000056]
 11%|█▏        | 704/6250 [02:47<22:48,  4.05it/s, loss=0.632066, lr=0.000056]
 11%|█▏        | 704/6250 [02:47<22:48,  4.05it/s, loss=0.590574, lr=0.000056]
 11%|█▏        | 705/6250 [02:47<22:47,  4.05it/s, loss=0.590574, lr=0.000056]
 11%|█▏        | 705/6250 [02:47<22:47,  4.05it/s, loss=0.617568, lr=0.000056]
 11%|█▏        | 706/6250 [02:47<22:45,  4.06it/s, loss=0.617568, lr=0.000056]
 11%|█▏        | 706/6250 [02:47<22:45,  4.06it/s, loss=0.579594, lr=0.000057]
 11%|█▏        | 707/6250 [02:47<22:51,  4.04it/s, loss=0.579594, lr=0.000057]
 11%|█▏        | 707/6250 [02:48<22:51,  4.04it/s, loss=0.613135, lr=0.000057]
 11%|█▏        | 708/6250 [02:48<22:47,  4.05it/s, loss=0.613135, lr=0.000057]
 11%|█▏        | 708/6250 [02:48<22:47,  4.05it/s, loss=0.556883, lr=0.000057]
 11%|█▏        | 709/6250 [02:48<22:52,  4.04it/s, loss=0.556883, lr=0.000057]
 11%|█▏        | 709/6250 [02:48<22:52,  4.04it/s, loss=0.614013, lr=0.000057]
 11%|█▏        | 710/6250 [02:48<22:51,  4.04it/s, loss=0.614013, lr=0.000057]
 11%|█▏        | 710/6250 [02:48<22:51,  4.04it/s, loss=0.558303, lr=0.000057]
 11%|█▏        | 711/6250 [02:48<22:47,  4.05it/s, loss=0.558303, lr=0.000057]
 11%|█▏        | 711/6250 [02:49<22:47,  4.05it/s, loss=0.602231, lr=0.000057]
 11%|█▏        | 712/6250 [02:49<22:49,  4.04it/s, loss=0.602231, lr=0.000057]
 11%|█▏        | 712/6250 [02:49<22:49,  4.04it/s, loss=0.613267, lr=0.000057]
 11%|█▏        | 713/6250 [02:49<22:51,  4.04it/s, loss=0.613267, lr=0.000057]
 11%|█▏        | 713/6250 [02:49<22:51,  4.04it/s, loss=0.589583, lr=0.000057]
 11%|█▏        | 714/6250 [02:49<22:48,  4.05it/s, loss=0.589583, lr=0.000057]
 11%|█▏        | 714/6250 [02:49<22:48,  4.05it/s, loss=0.591996, lr=0.000057]
 11%|█▏        | 715/6250 [02:49<22:50,  4.04it/s, loss=0.591996, lr=0.000057]
 11%|█▏        | 715/6250 [02:50<22:50,  4.04it/s, loss=0.558313, lr=0.000057]
 11%|█▏        | 716/6250 [02:50<22:42,  4.06it/s, loss=0.558313, lr=0.000057]
 11%|█▏        | 716/6250 [02:50<22:42,  4.06it/s, loss=0.529878, lr=0.000057]
 11%|█▏        | 717/6250 [02:50<22:50,  4.04it/s, loss=0.529878, lr=0.000057]
 11%|█▏        | 717/6250 [02:50<22:50,  4.04it/s, loss=0.632323, lr=0.000057]
 11%|█▏        | 718/6250 [02:50<22:48,  4.04it/s, loss=0.632323, lr=0.000057]
 11%|█▏        | 718/6250 [02:50<22:48,  4.04it/s, loss=0.564102, lr=0.000058]
 12%|█▏        | 719/6250 [02:50<22:49,  4.04it/s, loss=0.564102, lr=0.000058]
 12%|█▏        | 719/6250 [02:51<22:49,  4.04it/s, loss=0.735686, lr=0.000058]
 12%|█▏        | 720/6250 [02:51<22:48,  4.04it/s, loss=0.735686, lr=0.000058]
 12%|█▏        | 720/6250 [02:51<22:48,  4.04it/s, loss=0.636609, lr=0.000058]
 12%|█▏        | 721/6250 [02:51<22:41,  4.06it/s, loss=0.636609, lr=0.000058]
 12%|█▏        | 721/6250 [02:51<22:41,  4.06it/s, loss=0.533295, lr=0.000058]
 12%|█▏        | 722/6250 [02:51<22:43,  4.05it/s, loss=0.533295, lr=0.000058]
 12%|█▏        | 722/6250 [02:51<22:43,  4.05it/s, loss=0.518028, lr=0.000058]
 12%|█▏        | 723/6250 [02:51<22:42,  4.06it/s, loss=0.518028, lr=0.000058]
 12%|█▏        | 723/6250 [02:52<22:42,  4.06it/s, loss=0.552720, lr=0.000058]
 12%|█▏        | 724/6250 [02:52<22:52,  4.03it/s, loss=0.552720, lr=0.000058]
 12%|█▏        | 724/6250 [02:52<22:52,  4.03it/s, loss=0.586619, lr=0.000058]
 12%|█▏        | 725/6250 [02:52<22:59,  4.00it/s, loss=0.586619, lr=0.000058]
 12%|█▏        | 725/6250 [02:52<22:59,  4.00it/s, loss=0.678868, lr=0.000058]
 12%|█▏        | 726/6250 [02:52<23:02,  3.99it/s, loss=0.678868, lr=0.000058]
 12%|█▏        | 726/6250 [02:52<23:02,  3.99it/s, loss=0.626322, lr=0.000058]
 12%|█▏        | 727/6250 [02:52<23:06,  3.98it/s, loss=0.626322, lr=0.000058]
 12%|█▏        | 727/6250 [02:53<23:06,  3.98it/s, loss=0.592391, lr=0.000058]
 12%|█▏        | 728/6250 [02:53<23:07,  3.98it/s, loss=0.592391, lr=0.000058]
 12%|█▏        | 728/6250 [02:53<23:07,  3.98it/s, loss=0.616069, lr=0.000058]
 12%|█▏        | 729/6250 [02:53<23:08,  3.98it/s, loss=0.616069, lr=0.000058]
 12%|█▏        | 729/6250 [02:53<23:08,  3.98it/s, loss=0.651310, lr=0.000058]
 12%|█▏        | 730/6250 [02:53<23:11,  3.97it/s, loss=0.651310, lr=0.000058]
 12%|█▏        | 730/6250 [02:53<23:11,  3.97it/s, loss=0.567127, lr=0.000058]
 12%|█▏        | 731/6250 [02:53<23:12,  3.96it/s, loss=0.567127, lr=0.000058]
 12%|█▏        | 731/6250 [02:54<23:12,  3.96it/s, loss=0.560966, lr=0.000059]
 12%|█▏        | 732/6250 [02:54<23:14,  3.96it/s, loss=0.560966, lr=0.000059]
 12%|█▏        | 732/6250 [02:54<23:14,  3.96it/s, loss=0.542217, lr=0.000059]
 12%|█▏        | 733/6250 [02:54<23:14,  3.96it/s, loss=0.542217, lr=0.000059]
 12%|█▏        | 733/6250 [02:54<23:14,  3.96it/s, loss=0.653217, lr=0.000059]
 12%|█▏        | 734/6250 [02:54<23:14,  3.96it/s, loss=0.653217, lr=0.000059]
 12%|█▏        | 734/6250 [02:54<23:14,  3.96it/s, loss=0.470873, lr=0.000059]
 12%|█▏        | 735/6250 [02:54<23:14,  3.95it/s, loss=0.470873, lr=0.000059]
 12%|█▏        | 735/6250 [02:55<23:14,  3.95it/s, loss=0.527626, lr=0.000059]
 12%|█▏        | 736/6250 [02:55<23:14,  3.95it/s, loss=0.527626, lr=0.000059]
 12%|█▏        | 736/6250 [02:55<23:14,  3.95it/s, loss=0.648403, lr=0.000059]
 12%|█▏        | 737/6250 [02:55<23:10,  3.97it/s, loss=0.648403, lr=0.000059]
 12%|█▏        | 737/6250 [02:55<23:10,  3.97it/s, loss=0.639586, lr=0.000059]
 12%|█▏        | 738/6250 [02:55<23:02,  3.99it/s, loss=0.639586, lr=0.000059]
 12%|█▏        | 738/6250 [02:55<23:02,  3.99it/s, loss=0.647761, lr=0.000059]
 12%|█▏        | 739/6250 [02:55<22:11,  4.14it/s, loss=0.647761, lr=0.000059]
 12%|█▏        | 739/6250 [02:56<22:11,  4.14it/s, loss=0.545272, lr=0.000059]
 12%|█▏        | 740/6250 [02:56<21:34,  4.26it/s, loss=0.545272, lr=0.000059]
 12%|█▏        | 740/6250 [02:56<21:34,  4.26it/s, loss=0.549589, lr=0.000059]
 12%|█▏        | 741/6250 [02:56<21:10,  4.33it/s, loss=0.549589, lr=0.000059]
 12%|█▏        | 741/6250 [02:56<21:10,  4.33it/s, loss=0.634065, lr=0.000059]
 12%|█▏        | 742/6250 [02:56<20:52,  4.40it/s, loss=0.634065, lr=0.000059]
 12%|█▏        | 742/6250 [02:56<20:52,  4.40it/s, loss=0.630488, lr=0.000059]
 12%|█▏        | 743/6250 [02:56<20:37,  4.45it/s, loss=0.630488, lr=0.000059]
 12%|█▏        | 743/6250 [02:57<20:37,  4.45it/s, loss=0.563925, lr=0.000060]
 12%|█▏        | 744/6250 [02:57<20:34,  4.46it/s, loss=0.563925, lr=0.000060]
 12%|█▏        | 744/6250 [02:57<20:34,  4.46it/s, loss=0.574167, lr=0.000060]
 12%|█▏        | 745/6250 [02:57<20:26,  4.49it/s, loss=0.574167, lr=0.000060]
 12%|█▏        | 745/6250 [02:57<20:26,  4.49it/s, loss=0.564129, lr=0.000060]
 12%|█▏        | 746/6250 [02:57<20:21,  4.50it/s, loss=0.564129, lr=0.000060]
 12%|█▏        | 746/6250 [02:57<20:21,  4.50it/s, loss=0.570599, lr=0.000060]
 12%|█▏        | 747/6250 [02:57<20:30,  4.47it/s, loss=0.570599, lr=0.000060]
 12%|█▏        | 747/6250 [02:57<20:30,  4.47it/s, loss=0.645787, lr=0.000060]
 12%|█▏        | 748/6250 [02:57<21:17,  4.31it/s, loss=0.645787, lr=0.000060]
 12%|█▏        | 748/6250 [02:58<21:17,  4.31it/s, loss=0.600808, lr=0.000060]
 12%|█▏        | 749/6250 [02:58<21:53,  4.19it/s, loss=0.600808, lr=0.000060]
 12%|█▏        | 749/6250 [02:58<21:53,  4.19it/s, loss=0.586190, lr=0.000060]
 12%|█▏        | 750/6250 [02:58<22:15,  4.12it/s, loss=0.586190, lr=0.000060]
 12%|█▏        | 750/6250 [02:58<22:15,  4.12it/s, loss=0.509087, lr=0.000060]
 12%|█▏        | 751/6250 [02:58<22:31,  4.07it/s, loss=0.509087, lr=0.000060]
 12%|█▏        | 751/6250 [02:58<22:31,  4.07it/s, loss=0.533635, lr=0.000060]
 12%|█▏        | 752/6250 [02:58<22:43,  4.03it/s, loss=0.533635, lr=0.000060]
 12%|█▏        | 752/6250 [02:59<22:43,  4.03it/s, loss=0.626578, lr=0.000060]
 12%|█▏        | 753/6250 [02:59<22:51,  4.01it/s, loss=0.626578, lr=0.000060]
