experiment_id,timestamp,repository,model,is_parallel,training_success,duration_seconds,retries,error_message,hyperparam_alpha,hyperparam_batch_size,hyperparam_dropout,hyperparam_epochs,hyperparam_kfold,hyperparam_learning_rate,hyperparam_max_iter,hyperparam_seed,hyperparam_weight_decay,perf_accuracy,perf_best_val_accuracy,perf_map,perf_precision,perf_rank1,perf_rank5,perf_recall,perf_test_accuracy,perf_test_loss,perf_eval_loss,perf_final_training_loss,perf_eval_samples_per_second,perf_top1_accuracy,perf_top5_accuracy,perf_top10_accuracy,perf_top20_accuracy,energy_cpu_pkg_joules,energy_cpu_ram_joules,energy_cpu_total_joules,energy_gpu_avg_watts,energy_gpu_max_watts,energy_gpu_min_watts,energy_gpu_total_joules,energy_gpu_temp_avg_celsius,energy_gpu_temp_max_celsius,energy_gpu_util_avg_percent,energy_gpu_util_max_percent,experiment_source,num_mutated_params,mutated_param,mode,bg_repository,bg_model,bg_note,bg_log_directory,fg_duration_seconds,fg_retries,fg_error_message,training_duration,l2_regularization,gpu_util_avg,gpu_temp_max,cpu_pkg_ratio,gpu_power_fluctuation,gpu_temp_fluctuation
mutation_1x__MRT-OAST_default_033,2025-11-21T00:48:38.514460,MRT-OAST,default,False,True,1044.6401782035828,0,Training completed successfully,,,,8.0,,,,,,,,,0.976605,,,0.742656,,,,,,,,,,30588.5,2391.33,32979.83,238.1453808110783,316.7,76.67,240764.98000000016,79.67161226508408,84.0,92.63402571711175,97.0,default,1.0,epochs,,,,,,,,,8.0,,92.63402571711175,84.0,0.9274911362490346,240.02999999999997,4.328387734915921
mutation_1x__MRT-OAST_default_034,2025-11-21T01:11:30.339925,MRT-OAST,default,False,True,1311.7658867836,0,Training completed successfully,,,,,,7.493787623088474e-05,,,,,,,0.980371,,,0.743897,,,,,,,,,,38495.16,3023.89,41519.05,230.3617216981132,316.72,77.12,293020.11,79.05424528301887,84.0,92.84433962264151,98.0,default,1.0,learning_rate,,,,,,,,,,,92.84433962264151,84.0,0.9271686129620018,239.60000000000002,4.945754716981128
mutation_1x__MRT-OAST_default_035,2025-11-21T01:34:25.043483,MRT-OAST,default,False,True,1314.6432230472565,0,Training completed successfully,,,0.0468958763946409,,,,,,,,,,0.999127,,,0.947042,,,,,,,,,,38467.54,3027.25,41494.79,228.0405416012561,317.38,77.01,290523.6500000003,78.70015698587127,84.0,93.04945054945055,99.0,default,1.0,dropout,,,,,,,,,,,93.04945054945055,84.0,0.9270450579458288,240.37,5.299843014128726
mutation_1x__MRT-OAST_default_036,2025-11-21T01:57:21.684167,MRT-OAST,default,False,True,1316.580188035965,0,Training completed successfully,,,,,,,,,0.0003845119009305,,,,0.981283,,,0.759206,,,,,,,,,,38605.66,3046.44,41652.1,231.0535031347958,317.45,77.06,294824.26999999944,79.26489028213166,84.0,92.89968652037618,97.0,default,1.0,weight_decay,,,,,,,,,,0.0003845119009305,92.89968652037618,84.0,0.9268598702106258,240.39,4.73510971786834
mutation_1x__MRT-OAST_default_037,2025-11-21T02:20:14.256490,MRT-OAST,default,False,True,1312.5122175216677,0,Training completed successfully,,,,,,,,9748.0,,,,,0.985908,,,0.781547,,,,,,,,,,38419.44,3004.23,41423.67,229.580424528302,318.03,77.01,292026.30000000016,79.18003144654088,84.0,92.85849056603772,98.0,default,1.0,seed,,,,,,,,,,,92.85849056603772,84.0,0.9274755230523999,241.01999999999998,4.81996855345912
mutation_1x__MRT-OAST_default_038_parallel,2025-11-21T02:39:39.090771,MRT-OAST,default,True,True,1074.7573223114014,0,Training completed successfully,,,,8.0,,,,,,,,,0.976605,,,0.742656,,,,,,,,,,46444.88,2569.1,49013.98,229.02080459770096,315.71,5.11,239097.7199999998,79.22892720306514,84.0,89.86111111111111,98.0,default,1.0,epochs,parallel,examples,mnist_rnn,Background training served as GPU load only (not monitored),/home/green/energy_dl/nightly/results/run_20251120_194804/MRT-OAST_default_038_parallel/background_logs,1074.7573223114014,0.0,Training completed successfully,8.0,,89.86111111111111,84.0,0.9475843422631665,310.59999999999997,4.77107279693486
mutation_1x__MRT-OAST_default_039_parallel,2025-11-21T03:03:27.300242,MRT-OAST,default,True,True,1338.1047189235687,0,Training completed successfully,,,,,,0.0001274739700677,,,,,,,0.987276,,,0.866777,,,,,,,,,,58094.06,3211.68,61305.74,229.75797536566589,318.74,5.05,298455.61,79.4464973056197,84.0,90.49576597382602,100.0,default,1.0,learning_rate,parallel,examples,mnist_rnn,Background training served as GPU load only (not monitored),/home/green/energy_dl/nightly/results/run_20251120_194804/MRT-OAST_default_039_parallel/background_logs,1338.1047189235687,0.0,Training completed successfully,,,90.49576597382602,84.0,0.9476120833057394,313.69,4.553502694380299
mutation_1x__MRT-OAST_default_040_parallel,2025-11-21T03:27:16.772326,MRT-OAST,default,True,True,1339.403459072113,0,Training completed successfully,,,0.1016033768273681,,,,,,,,,,0.994893,,,0.886636,,,,,,,,,,58047.12,3195.29,61242.41,226.47388931591053,316.88,5.12,294642.5299999996,79.2598001537279,84.0,90.54727132974637,97.0,default,1.0,dropout,parallel,examples,mnist_rnn,Background training served as GPU load only (not monitored),/home/green/energy_dl/nightly/results/run_20251120_194804/MRT-OAST_default_040_parallel/background_logs,1339.403459072113,0.0,Training completed successfully,,,90.54727132974637,84.0,0.9478255346254336,311.76,4.740199846272105
mutation_1x__MRT-OAST_default_041_parallel,2025-11-21T03:51:12.759827,MRT-OAST,default,True,True,1345.9191887378693,0,Training completed successfully,,,,,,,,,8.693354241354567e-05,,,,0.983665,,,0.797269,,,,,,,,,,58289.97,3247.44,61537.41,231.6942616679424,318.42,4.83,302824.4000000006,80.10864575363428,84.0,89.9778117827085,98.0,default,1.0,weight_decay,parallel,examples,mnist_rnn,Background training served as GPU load only (not monitored),/home/green/energy_dl/nightly/results/run_20251120_194804/MRT-OAST_default_041_parallel/background_logs,1345.9191887378693,0.0,Training completed successfully,,8.693354241354567e-05,89.9778117827085,84.0,0.9472281982618378,313.59000000000003,3.8913542463657222
mutation_1x__MRT-OAST_default_042_parallel,2025-11-21T04:15:04.511796,MRT-OAST,default,True,True,1341.6477482318878,0,Training completed successfully,,,,,,,,2182.0,,,,,0.983556,,,0.791891,,,,,,,,,,58231.14,3286.09,61517.23,228.3446277820416,315.76,5.04,297533.0500000001,79.64466615502685,84.0,90.26784343821949,97.0,default,1.0,seed,parallel,examples,mnist_rnn,Background training served as GPU load only (not monitored),/home/green/energy_dl/nightly/results/run_20251120_194804/MRT-OAST_default_042_parallel/background_logs,1341.6477482318878,0.0,Training completed successfully,,,90.26784343821949,84.0,0.9465826078319846,310.71999999999997,4.355333844973146
mutation_1x__VulBERTa_mlp_043,2025-11-21T05:19:42.240408,VulBERTa,mlp,False,True,3817.575155735016,0,Training completed successfully,,,,12.0,,,,,,,,,,,,,,,,,,,,,,110375.38,8712.96,119088.34,220.2874098977948,318.68,4.91,819028.5900000008,78.00080688542226,84.0,89.2937062937063,100.0,mutation_1x,1.0,epochs,,,,,,,,,12.0,,89.2937062937063,84.0,0.9268361621297266,313.77,5.999193114577736
mutation_1x__VulBERTa_mlp_044,2025-11-21T06:13:58.136230,VulBERTa,mlp,False,True,3195.7806429862976,0,Training completed successfully,,,,,,2.243007410604204e-05,,,,,,,,,,,,,,,,,,,,92249.48,7225.22,99474.7,220.0906493089041,318.66,4.72,684702.0100000007,77.7113468338155,84.0,88.2886531661845,100.0,mutation_1x,1.0,learning_rate,,,,,,,,,,,88.2886531661845,84.0,0.927366254937185,313.94,6.288653166184503
mutation_1x__VulBERTa_mlp_045,2025-11-21T07:08:49.934581,VulBERTa,mlp,False,True,3231.660609722137,0,Training completed successfully,,,,,,,,,0.0001897543349404,,,,,,,,,,,,,,,,,93626.15,7310.78,100936.93,220.50319135410004,319.21,4.67,693703.0399999988,77.61252383979657,84.0,88.94882390336936,100.0,mutation_1x,1.0,weight_decay,,,,,,,,,,0.0001897543349404,88.94882390336936,84.0,0.9275708108023496,314.53999999999996,6.387476160203434
mutation_1x__VulBERTa_mlp_046,2025-11-21T08:03:00.281337,VulBERTa,mlp,False,True,3190.186902999878,0,Training completed successfully,,,,,,,,3226.0,,,,,,,,,,,,,,,,,,92380.66,7187.28,99567.94,224.4775345992917,318.94,5.02,697451.6999999994,77.71709044093981,83.0,88.30704859993563,100.0,mutation_1x,1.0,seed,,,,,,,,,,,88.30704859993563,83.0,0.9278153188666954,313.92,5.282909559060187
mutation_1x__VulBERTa_mlp_047_parallel,2025-11-21T09:37:15.574419,VulBERTa,mlp,True,True,5565.070781946182,0,Training completed successfully,,,,15.0,,,,,,,,,,,,,,,,,,,,,,198812.52,13445.42,212257.94,242.2407727775729,318.59,88.15,1313429.4700000002,79.40261895979343,84.0,91.95665805975656,100.0,mutation_1x,1.0,epochs,parallel,examples,mnist,Background training served as GPU load only (not monitored),/home/green/energy_dl/nightly/results/run_20251120_194804/VulBERTa_mlp_047_parallel/background_logs,5565.070781946182,0.0,Training completed successfully,15.0,,91.95665805975656,84.0,0.9366552789497532,230.43999999999997,4.597381040206571
mutation_1x__VulBERTa_mlp_048_parallel,2025-11-21T10:41:20.934436,VulBERTa,mlp,True,True,3755.241201877594,0,Training completed successfully,,,,,,3.265932778881129e-05,,,,,,,,,,,,,,,,,,,,134465.63,8994.1,143459.73,238.75070803717867,319.4,88.38,873350.0899999996,79.11563696008749,84.0,91.2063969382176,100.0,mutation_1x,1.0,learning_rate,parallel,examples,mnist,Background training served as GPU load only (not monitored),/home/green/energy_dl/nightly/results/run_20251120_194804/VulBERTa_mlp_048_parallel/background_logs,3755.241201877594,0.0,Training completed successfully,,,91.2063969382176,84.0,0.9373057512376469,231.01999999999998,4.884363039912515
mutation_1x__VulBERTa_mlp_049_parallel,2025-11-21T11:45:52.303743,VulBERTa,mlp,True,True,3781.300727128983,0,Training completed successfully,,,,,,,,,0.0005053068568046,,,,,,,,,,,,,,,,,135237.07,9163.68,144400.75,236.3383740499461,319.04,88.7,870670.5700000016,78.72801302931596,84.0,91.75352877307274,100.0,mutation_1x,1.0,weight_decay,parallel,examples,mnist,Background training served as GPU load only (not monitored),/home/green/energy_dl/nightly/results/run_20251120_194804/VulBERTa_mlp_049_parallel/background_logs,3781.300727128983,0.0,Training completed successfully,,0.0005053068568046,91.75352877307274,84.0,0.9365399417939312,230.34000000000003,5.27198697068404
mutation_1x__VulBERTa_mlp_050_parallel,2025-11-21T12:49:37.705058,VulBERTa,mlp,True,True,3735.326469421386,0,Training completed successfully,,,,,,,,6995.0,,,,,,,,,,,,,,,,,,133883.23,8894.5,142777.73,238.13047815333903,318.79,88.69,866556.8100000008,79.2360538609508,84.0,91.3363561417972,100.0,mutation_1x,1.0,seed,parallel,examples,mnist,Background training served as GPU load only (not monitored),/home/green/energy_dl/nightly/results/run_20251120_194804/VulBERTa_mlp_050_parallel/background_logs,3735.326469421386,0.0,Training completed successfully,,,91.3363561417972,84.0,0.9377038702044079,230.10000000000002,4.763946139049196
mutation_1x__bug-localization-by-dnn-and-rvsm_default_051,2025-11-21T13:05:09.802456,bug-localization-by-dnn-and-rvsm,default,False,True,872.0921795368195,0,Training completed successfully,,,,,,,1263.0,,,,,,,,,,,,,,,,,,,57025.61,2133.39,59159.0,74.19721003134796,84.47,39.91,23668.91,55.41379310344828,62.0,0.4608150470219436,3.0,default,1.0,max_iter,,,,,,,,,1263.0,,0.4608150470219436,62.0,0.9639380314068865,44.56,6.586206896551722
mutation_1x__bug-localization-by-dnn-and-rvsm_default_052,2025-11-21T13:20:30.821850,bug-localization-by-dnn-and-rvsm,default,False,True,861.0159668922424,0,Training completed successfully,1.6816138427546416e-05,,,,,,,,,,,,,,,,,,,,,,,,,56242.58,2082.59,58325.17,71.26873817034699,80.09,38.84,22592.189999999995,48.16403785488959,50.0,0.4511041009463722,3.0,default,1.0,alpha,,,,,,,,,,1.6816138427546416e-05,0.4511041009463722,50.0,0.9642934602676684,41.25,1.8359621451104076
mutation_1x__bug-localization-by-dnn-and-rvsm_default_053,2025-11-21T13:36:01.209761,bug-localization-by-dnn-and-rvsm,default,False,True,870.3848581314087,0,Training completed successfully,,,,,,,,8490.0,,,,,,,,,,,,,,,,,,56947.64,2106.61,59054.25,69.80611620795102,78.09,38.02,22826.599999999984,46.40366972477064,47.0,0.4984709480122324,3.0,default,1.0,seed,,,,,,,,,,,0.4984709480122324,47.0,0.964327546281597,40.07,0.5963302752293629
mutation_1x__bug-localization-by-dnn-and-rvsm_default_054_parallel,2025-11-21T13:56:10.450482,bug-localization-by-dnn-and-rvsm,default,True,True,1119.231038093567,0,Training completed successfully,,,,,,,1253.0,,,,,,,,,,,,,,,,,,,76473.08,2955.95,79429.03,237.4797096774193,314.33,113.04,220856.12999999992,77.10537634408603,84.0,63.20537634408602,99.0,default,1.0,max_iter,parallel,Person_reID_baseline_pytorch,pcb,Background training served as GPU load only (not monitored),/home/green/energy_dl/nightly/results/run_20251120_194804/bug-localization-by-dnn-and-rvsm_default_054_parallel/background_logs,1119.231038093567,0.0,Training completed successfully,1253.0,,63.20537634408602,84.0,0.9627850170145601,201.28999999999996,6.894623655913975
mutation_1x__bug-localization-by-dnn-and-rvsm_default_055_parallel,2025-11-21T14:17:12.019010,bug-localization-by-dnn-and-rvsm,default,True,True,1171.5573704242706,0,Training completed successfully,8.110689792667178e-06,,,,,,,,,,,,,,,,,,,,,,,,,80436.34,3061.63,83497.97,239.69423834196908,314.73,116.31,231304.9400000001,80.49326424870466,84.0,63.12953367875648,99.0,default,1.0,alpha,parallel,Person_reID_baseline_pytorch,pcb,Background training served as GPU load only (not monitored),/home/green/energy_dl/nightly/results/run_20251120_194804/bug-localization-by-dnn-and-rvsm_default_055_parallel/background_logs,1171.5573704242706,0.0,Training completed successfully,,8.110689792667178e-06,63.12953367875648,84.0,0.9633328810269279,198.42000000000002,3.506735751295338
mutation_1x__bug-localization-by-dnn-and-rvsm_default_056_parallel,2025-11-21T14:37:57.024915,bug-localization-by-dnn-and-rvsm,default,True,True,1154.9945418834686,0,Training completed successfully,,,,,,,,1043.0,,,,,,,,,,,,,,,,,,79170.04,3007.62,82177.66,236.1997277486911,310.64,107.61,225570.74,80.60104712041885,85.0,64.46701570680628,99.0,default,1.0,seed,parallel,Person_reID_baseline_pytorch,pcb,Background training served as GPU load only (not monitored),/home/green/energy_dl/nightly/results/run_20251120_194804/bug-localization-by-dnn-and-rvsm_default_056_parallel/background_logs,1154.9945418834686,0.0,Training completed successfully,,,64.46701570680628,85.0,0.9634010021701761,203.02999999999997,4.398952879581145
mutation_1x__Person_reID_baseline_pytorch_densenet121_057,2025-11-21T15:07:25.782887,Person_reID_baseline_pytorch,densenet121,False,True,1708.4909327030182,0,Training completed successfully,,,,46.0,,,,,,,,0.740731,,0.901722,0.95962,,,,,,,,,,,57180.76,4365.94,61546.7,248.75240796620392,276.02,12.15,412182.7399999999,82.38684369342185,84.0,70.55340977670488,81.0,mutation_1x,1.0,epochs,,,,,,,,,46.0,,70.55340977670488,84.0,0.9290629716946645,263.87,1.6131563065781478
mutation_1x__Person_reID_baseline_pytorch_densenet121_058,2025-11-21T15:44:45.847453,Person_reID_baseline_pytorch,densenet121,False,True,2179.722060918808,0,Training completed successfully,,,,,,0.0484905603406257,,,,,,0.725261,,0.889549,0.960808,,,,,,,,,,,73680.32,5596.21,79276.53,248.8821162021729,277.4,14.06,526883.4400000001,82.31459612659424,84.0,71.5375531412376,77.0,mutation_1x,1.0,learning_rate,,,,,,,,,,,71.5375531412376,84.0,0.9294089940616725,263.34,1.685403873405761
mutation_1x__Person_reID_baseline_pytorch_densenet121_059,2025-11-21T16:22:00.363945,Person_reID_baseline_pytorch,densenet121,False,True,2174.1657547950745,0,Training completed successfully,,,0.3924889517665705,,,,,,,,,0.73947,,0.89905,0.965558,,,,,,,,,,,73515.01,5650.06,79165.07,248.3640340909092,278.49,14.25,524544.8400000002,82.27698863636364,84.0,71.88873106060606,80.0,mutation_1x,1.0,dropout,,,,,,,,,,,71.88873106060606,84.0,0.9286293816199491,264.24,1.7230113636363598
mutation_1x__Person_reID_baseline_pytorch_densenet121_060,2025-11-21T17:17:27.156194,Person_reID_baseline_pytorch,densenet121,False,True,3266.427503347397,0,Training completed successfully,,,,,,,,9598.0,,,,0.730582,,0.896675,0.960214,,,,,,,,,,,106959.24,8629.64,115588.88,227.73355793450875,290.62,13.64,723281.7799999998,78.1146095717884,83.0,84.42569269521411,99.0,mutation_1x,1.0,seed,,,,,,,,,,,84.42569269521411,83.0,0.9253419533090035,276.98,4.885390428211593
mutation_1x__Person_reID_baseline_pytorch_densenet121_061_parallel,2025-11-21T17:43:21.299304,Person_reID_baseline_pytorch,densenet121,True,True,1463.9326672554016,0,Training completed successfully,,,,36.0,,,,,,,,0.712196,,0.885689,0.956354,,,,,,,,,,,64277.26,4154.65,68431.91,248.691242977528,289.78,5.11,354136.3299999999,82.18258426966293,84.0,67.88412921348315,100.0,mutation_1x,1.0,epochs,parallel,VulBERTa,mlp,Background training served as GPU load only (not monitored),/home/green/energy_dl/nightly/results/run_20251120_194804/Person_reID_baseline_pytorch_densenet121_061_parallel/background_logs,1463.9326672554016,0.0,Training completed successfully,36.0,,67.88412921348315,84.0,0.9392878263956098,284.66999999999996,1.8174157303370748
mutation_1x__Person_reID_baseline_pytorch_densenet121_062_parallel,2025-11-21T18:25:14.443866,Person_reID_baseline_pytorch,densenet121,True,True,2422.7877423763275,0,Training completed successfully,,,,,,0.0380504609636859,,,,,,0.747127,,0.900831,0.962292,,,,,,,,,,,105997.61,6879.97,112877.58,244.2943996605857,307.71,5.06,575801.9000000005,82.45651251591005,85.0,68.93975392448027,100.0,mutation_1x,1.0,learning_rate,parallel,VulBERTa,mlp,Background training served as GPU load only (not monitored),/home/green/energy_dl/nightly/results/run_20251120_194804/Person_reID_baseline_pytorch_densenet121_062_parallel/background_logs,2422.7877423763275,0.0,Training completed successfully,,,68.93975392448027,85.0,0.9390492779877102,302.65,2.543487484089951
mutation_1x__Person_reID_baseline_pytorch_densenet121_063_parallel,2025-11-21T19:06:54.321216,Person_reID_baseline_pytorch,densenet121,True,True,2409.516907691956,0,Training completed successfully,,,0.5469092042582171,,,,,,,,,0.741786,,0.898456,0.965261,,,,,,,,,,,105708.86,6776.69,112485.55,245.46995735607712,306.77,4.96,575627.0500000009,82.17356076759062,84.0,68.59616204690832,100.0,mutation_1x,1.0,dropout,parallel,VulBERTa,mlp,Background training served as GPU load only (not monitored),/home/green/energy_dl/nightly/results/run_20251120_194804/Person_reID_baseline_pytorch_densenet121_063_parallel/background_logs,2409.516907691956,0.0,Training completed successfully,,,68.59616204690832,84.0,0.9397550174222378,301.81,1.8264392324093848
mutation_1x__Person_reID_baseline_pytorch_densenet121_064_parallel,2025-11-21T20:06:59.359133,Person_reID_baseline_pytorch,densenet121,True,True,3514.610859632492,0,Training completed successfully,,,,,,,,521.0,,,,0.742212,,0.905285,0.965558,,,,,,,,,,,152556.45,9873.29,162429.74,233.37434795321607,300.15,4.9,798140.269999999,79.28654970760233,84.0,80.29327485380117,100.0,mutation_1x,1.0,seed,parallel,VulBERTa,mlp,Background training served as GPU load only (not monitored),/home/green/energy_dl/nightly/results/run_20251120_194804/Person_reID_baseline_pytorch_densenet121_064_parallel/background_logs,3514.610859632492,0.0,Training completed successfully,,,80.29327485380117,84.0,0.9392150107486475,295.25,4.713450292397667
mutation_1x__Person_reID_baseline_pytorch_hrnet18_065,2025-11-21T21:27:04.445287,Person_reID_baseline_pytorch,hrnet18,False,True,4744.542356491089,0,Training completed successfully,,,,70.0,,,,,,,,0.748533,,0.900534,0.964667,,,,,,,,,,,150837.35,12004.6,162841.95,244.8376846437081,257.57,14.85,1130415.5900000003,82.0296729478016,83.0,64.76803118908381,75.0,mutation_1x,1.0,epochs,,,,,,,,,70.0,,64.76803118908381,83.0,0.926280666621838,242.72,0.9703270521983995
mutation_1x__Person_reID_baseline_pytorch_hrnet18_066,2025-11-21T22:36:15.787193,Person_reID_baseline_pytorch,hrnet18,False,True,4090.870791196823,0,Training completed successfully,,,,,,0.0303077455878521,,,,,,0.772271,,0.907067,0.964074,,,,,,,,,,,130200.57,10317.47,140518.04,246.22514070351755,259.1,12.7,979976.0599999998,81.9821608040201,83.0,64.22035175879397,76.0,mutation_1x,1.0,learning_rate,,,,,,,,,,,64.22035175879397,83.0,0.9265754774262436,246.40000000000003,1.017839195979903
