================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_026_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_026_parallel/energy
[Train Wrapper] Arguments: --seed 6283
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3428777
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --seed 6283
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 6283
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_114306.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  2%|▏         | 129/6250 [00:32<24:41,  4.13it/s, loss=0.702170, lr=0.000010]
  2%|▏         | 130/6250 [00:32<24:36,  4.15it/s, loss=0.702170, lr=0.000010]
  2%|▏         | 130/6250 [00:32<24:36,  4.15it/s, loss=0.681982, lr=0.000010]
  2%|▏         | 131/6250 [00:32<24:34,  4.15it/s, loss=0.681982, lr=0.000010]
  2%|▏         | 131/6250 [00:32<24:34,  4.15it/s, loss=0.700112, lr=0.000011]
  2%|▏         | 132/6250 [00:32<24:35,  4.15it/s, loss=0.700112, lr=0.000011]
  2%|▏         | 132/6250 [00:32<24:35,  4.15it/s, loss=0.698877, lr=0.000011]
  2%|▏         | 133/6250 [00:32<24:15,  4.20it/s, loss=0.698877, lr=0.000011]
  2%|▏         | 133/6250 [00:32<24:15,  4.20it/s, loss=0.699473, lr=0.000011]
  2%|▏         | 134/6250 [00:32<23:05,  4.41it/s, loss=0.699473, lr=0.000011]
  2%|▏         | 134/6250 [00:33<23:05,  4.41it/s, loss=0.683212, lr=0.000011]
  2%|▏         | 135/6250 [00:33<22:15,  4.58it/s, loss=0.683212, lr=0.000011]
  2%|▏         | 135/6250 [00:33<22:15,  4.58it/s, loss=0.691797, lr=0.000011]
  2%|▏         | 136/6250 [00:33<21:41,  4.70it/s, loss=0.691797, lr=0.000011]
  2%|▏         | 136/6250 [00:33<21:41,  4.70it/s, loss=0.702909, lr=0.000011]
  2%|▏         | 137/6250 [00:33<21:20,  4.77it/s, loss=0.702909, lr=0.000011]
  2%|▏         | 137/6250 [00:33<21:20,  4.77it/s, loss=0.701667, lr=0.000011]
  2%|▏         | 138/6250 [00:33<21:10,  4.81it/s, loss=0.701667, lr=0.000011]
  2%|▏         | 138/6250 [00:33<21:10,  4.81it/s, loss=0.695919, lr=0.000011]
  2%|▏         | 139/6250 [00:33<21:02,  4.84it/s, loss=0.695919, lr=0.000011]
  2%|▏         | 139/6250 [00:34<21:02,  4.84it/s, loss=0.701344, lr=0.000011]
  2%|▏         | 140/6250 [00:34<20:47,  4.90it/s, loss=0.701344, lr=0.000011]
  2%|▏         | 140/6250 [00:34<20:47,  4.90it/s, loss=0.682425, lr=0.000011]
  2%|▏         | 141/6250 [00:34<20:46,  4.90it/s, loss=0.682425, lr=0.000011]
  2%|▏         | 141/6250 [00:34<20:46,  4.90it/s, loss=0.694869, lr=0.000011]
  2%|▏         | 142/6250 [00:34<21:26,  4.75it/s, loss=0.694869, lr=0.000011]
  2%|▏         | 142/6250 [00:34<21:26,  4.75it/s, loss=0.703384, lr=0.000011]
  2%|▏         | 143/6250 [00:34<22:22,  4.55it/s, loss=0.703384, lr=0.000011]
  2%|▏         | 143/6250 [00:35<22:22,  4.55it/s, loss=0.703905, lr=0.000012]
  2%|▏         | 144/6250 [00:35<22:59,  4.43it/s, loss=0.703905, lr=0.000012]
  2%|▏         | 144/6250 [00:35<22:59,  4.43it/s, loss=0.677519, lr=0.000012]
  2%|▏         | 145/6250 [00:35<23:26,  4.34it/s, loss=0.677519, lr=0.000012]
  2%|▏         | 145/6250 [00:35<23:26,  4.34it/s, loss=0.686357, lr=0.000012]
  2%|▏         | 146/6250 [00:35<23:44,  4.28it/s, loss=0.686357, lr=0.000012]
  2%|▏         | 146/6250 [00:35<23:44,  4.28it/s, loss=0.696946, lr=0.000012]
  2%|▏         | 147/6250 [00:35<23:59,  4.24it/s, loss=0.696946, lr=0.000012]
  2%|▏         | 147/6250 [00:36<23:59,  4.24it/s, loss=0.704775, lr=0.000012]
  2%|▏         | 148/6250 [00:36<24:21,  4.17it/s, loss=0.704775, lr=0.000012]
  2%|▏         | 148/6250 [00:36<24:21,  4.17it/s, loss=0.698800, lr=0.000012]
  2%|▏         | 149/6250 [00:36<24:23,  4.17it/s, loss=0.698800, lr=0.000012]
  2%|▏         | 149/6250 [00:36<24:23,  4.17it/s, loss=0.703550, lr=0.000012]
  2%|▏         | 150/6250 [00:36<24:31,  4.15it/s, loss=0.703550, lr=0.000012]
  2%|▏         | 150/6250 [00:36<24:31,  4.15it/s, loss=0.692491, lr=0.000012]
  2%|▏         | 151/6250 [00:36<24:36,  4.13it/s, loss=0.692491, lr=0.000012]
  2%|▏         | 151/6250 [00:36<24:36,  4.13it/s, loss=0.689314, lr=0.000012]
  2%|▏         | 152/6250 [00:36<24:32,  4.14it/s, loss=0.689314, lr=0.000012]
  2%|▏         | 152/6250 [00:37<24:32,  4.14it/s, loss=0.694980, lr=0.000012]
  2%|▏         | 153/6250 [00:37<24:43,  4.11it/s, loss=0.694980, lr=0.000012]
  2%|▏         | 153/6250 [00:37<24:43,  4.11it/s, loss=0.696461, lr=0.000012]
  2%|▏         | 154/6250 [00:37<24:37,  4.13it/s, loss=0.696461, lr=0.000012]
  2%|▏         | 154/6250 [00:37<24:37,  4.13it/s, loss=0.692406, lr=0.000012]
  2%|▏         | 155/6250 [00:37<24:34,  4.13it/s, loss=0.692406, lr=0.000012]
  2%|▏         | 155/6250 [00:37<24:34,  4.13it/s, loss=0.687296, lr=0.000012]
  2%|▏         | 156/6250 [00:37<24:31,  4.14it/s, loss=0.687296, lr=0.000012]
  2%|▏         | 156/6250 [00:38<24:31,  4.14it/s, loss=0.695318, lr=0.000013]
  3%|▎         | 157/6250 [00:38<24:31,  4.14it/s, loss=0.695318, lr=0.000013]
  3%|▎         | 157/6250 [00:38<24:31,  4.14it/s, loss=0.681503, lr=0.000013]
  3%|▎         | 158/6250 [00:38<24:28,  4.15it/s, loss=0.681503, lr=0.000013]
  3%|▎         | 158/6250 [00:38<24:28,  4.15it/s, loss=0.696583, lr=0.000013]
  3%|▎         | 159/6250 [00:38<24:30,  4.14it/s, loss=0.696583, lr=0.000013]
  3%|▎         | 159/6250 [00:38<24:30,  4.14it/s, loss=0.717653, lr=0.000013]
  3%|▎         | 160/6250 [00:38<24:26,  4.15it/s, loss=0.717653, lr=0.000013]
  3%|▎         | 160/6250 [00:39<24:26,  4.15it/s, loss=0.690116, lr=0.000013]
  3%|▎         | 161/6250 [00:39<24:24,  4.16it/s, loss=0.690116, lr=0.000013]
  3%|▎         | 161/6250 [00:39<24:24,  4.16it/s, loss=0.690898, lr=0.000013]
  3%|▎         | 162/6250 [00:39<24:25,  4.15it/s, loss=0.690898, lr=0.000013]
  3%|▎         | 162/6250 [00:39<24:25,  4.15it/s, loss=0.692072, lr=0.000013]
  3%|▎         | 163/6250 [00:39<24:25,  4.15it/s, loss=0.692072, lr=0.000013]
  3%|▎         | 163/6250 [00:39<24:25,  4.15it/s, loss=0.703333, lr=0.000013]
  3%|▎         | 164/6250 [00:39<24:20,  4.17it/s, loss=0.703333, lr=0.000013]
  3%|▎         | 164/6250 [00:40<24:20,  4.17it/s, loss=0.712919, lr=0.000013]
  3%|▎         | 165/6250 [00:40<24:21,  4.16it/s, loss=0.712919, lr=0.000013]
  3%|▎         | 165/6250 [00:40<24:21,  4.16it/s, loss=0.710181, lr=0.000013]
  3%|▎         | 166/6250 [00:40<24:24,  4.15it/s, loss=0.710181, lr=0.000013]
  3%|▎         | 166/6250 [00:40<24:24,  4.15it/s, loss=0.698052, lr=0.000013]
  3%|▎         | 167/6250 [00:40<24:25,  4.15it/s, loss=0.698052, lr=0.000013]
  3%|▎         | 167/6250 [00:40<24:25,  4.15it/s, loss=0.692347, lr=0.000013]
  3%|▎         | 168/6250 [00:40<24:26,  4.15it/s, loss=0.692347, lr=0.000013]
  3%|▎         | 168/6250 [00:41<24:26,  4.15it/s, loss=0.697013, lr=0.000014]
  3%|▎         | 169/6250 [00:41<24:25,  4.15it/s, loss=0.697013, lr=0.000014]
  3%|▎         | 169/6250 [00:41<24:25,  4.15it/s, loss=0.697827, lr=0.000014]
  3%|▎         | 170/6250 [00:41<24:20,  4.16it/s, loss=0.697827, lr=0.000014]
  3%|▎         | 170/6250 [00:41<24:20,  4.16it/s, loss=0.689617, lr=0.000014]
  3%|▎         | 171/6250 [00:41<24:36,  4.12it/s, loss=0.689617, lr=0.000014]
  3%|▎         | 171/6250 [00:41<24:36,  4.12it/s, loss=0.678220, lr=0.000014]
  3%|▎         | 172/6250 [00:41<24:36,  4.12it/s, loss=0.678220, lr=0.000014]
  3%|▎         | 172/6250 [00:42<24:36,  4.12it/s, loss=0.690765, lr=0.000014]
  3%|▎         | 173/6250 [00:42<24:38,  4.11it/s, loss=0.690765, lr=0.000014]
  3%|▎         | 173/6250 [00:42<24:38,  4.11it/s, loss=0.697203, lr=0.000014]
  3%|▎         | 174/6250 [00:42<24:45,  4.09it/s, loss=0.697203, lr=0.000014]
  3%|▎         | 174/6250 [00:42<24:45,  4.09it/s, loss=0.688481, lr=0.000014]
  3%|▎         | 175/6250 [00:42<24:38,  4.11it/s, loss=0.688481, lr=0.000014]
  3%|▎         | 175/6250 [00:42<24:38,  4.11it/s, loss=0.699336, lr=0.000014]
  3%|▎         | 176/6250 [00:42<24:46,  4.08it/s, loss=0.699336, lr=0.000014]
  3%|▎         | 176/6250 [00:43<24:46,  4.08it/s, loss=0.695866, lr=0.000014]
  3%|▎         | 177/6250 [00:43<24:36,  4.11it/s, loss=0.695866, lr=0.000014]
  3%|▎         | 177/6250 [00:43<24:36,  4.11it/s, loss=0.696611, lr=0.000014]
  3%|▎         | 178/6250 [00:43<24:34,  4.12it/s, loss=0.696611, lr=0.000014]
  3%|▎         | 178/6250 [00:43<24:34,  4.12it/s, loss=0.691191, lr=0.000014]
  3%|▎         | 179/6250 [00:43<24:29,  4.13it/s, loss=0.691191, lr=0.000014]
  3%|▎         | 179/6250 [00:43<24:29,  4.13it/s, loss=0.683379, lr=0.000014]
  3%|▎         | 180/6250 [00:43<24:25,  4.14it/s, loss=0.683379, lr=0.000014]
  3%|▎         | 180/6250 [00:44<24:25,  4.14it/s, loss=0.688444, lr=0.000014]
  3%|▎         | 181/6250 [00:44<24:20,  4.15it/s, loss=0.688444, lr=0.000014]
  3%|▎         | 181/6250 [00:44<24:20,  4.15it/s, loss=0.691017, lr=0.000015]
  3%|▎         | 182/6250 [00:44<24:26,  4.14it/s, loss=0.691017, lr=0.000015]
  3%|▎         | 182/6250 [00:44<24:26,  4.14it/s, loss=0.699405, lr=0.000015]
  3%|▎         | 183/6250 [00:44<24:21,  4.15it/s, loss=0.699405, lr=0.000015]
  3%|▎         | 183/6250 [00:44<24:21,  4.15it/s, loss=0.683442, lr=0.000015]
  3%|▎         | 184/6250 [00:44<24:21,  4.15it/s, loss=0.683442, lr=0.000015]
  3%|▎         | 184/6250 [00:44<24:21,  4.15it/s, loss=0.682016, lr=0.000015]
  3%|▎         | 185/6250 [00:44<24:19,  4.15it/s, loss=0.682016, lr=0.000015]
  3%|▎         | 185/6250 [00:45<24:19,  4.15it/s, loss=0.687744, lr=0.000015]
  3%|▎         | 186/6250 [00:45<24:17,  4.16it/s, loss=0.687744, lr=0.000015]
  3%|▎         | 186/6250 [00:45<24:17,  4.16it/s, loss=0.697112, lr=0.000015]
  3%|▎         | 187/6250 [00:45<24:20,  4.15it/s, loss=0.697112, lr=0.000015]
  3%|▎         | 187/6250 [00:45<24:20,  4.15it/s, loss=0.681776, lr=0.000015]
  3%|▎         | 188/6250 [00:45<24:21,  4.15it/s, loss=0.681776, lr=0.000015]
  3%|▎         | 188/6250 [00:45<24:21,  4.15it/s, loss=0.695861, lr=0.000015]
  3%|▎         | 189/6250 [00:45<24:23,  4.14it/s, loss=0.695861, lr=0.000015]
  3%|▎         | 189/6250 [00:46<24:23,  4.14it/s, loss=0.680501, lr=0.000015]
  3%|▎         | 190/6250 [00:46<24:23,  4.14it/s, loss=0.680501, lr=0.000015]
  3%|▎         | 190/6250 [00:46<24:23,  4.14it/s, loss=0.682000, lr=0.000015]
  3%|▎         | 191/6250 [00:46<24:23,  4.14it/s, loss=0.682000, lr=0.000015]
  3%|▎         | 191/6250 [00:46<24:23,  4.14it/s, loss=0.688500, lr=0.000015]
  3%|▎         | 192/6250 [00:46<23:54,  4.22it/s, loss=0.688500, lr=0.000015]
  3%|▎         | 192/6250 [00:46<23:54,  4.22it/s, loss=0.684509, lr=0.000015]
  3%|▎         | 193/6250 [00:46<22:45,  4.43it/s, loss=0.684509, lr=0.000015]
  3%|▎         | 193/6250 [00:47<22:45,  4.43it/s, loss=0.695416, lr=0.000016]
  3%|▎         | 194/6250 [00:47<22:04,  4.57it/s, loss=0.695416, lr=0.000016]
  3%|▎         | 194/6250 [00:47<22:04,  4.57it/s, loss=0.702588, lr=0.000016]
  3%|▎         | 195/6250 [00:47<21:29,  4.70it/s, loss=0.702588, lr=0.000016]
  3%|▎         | 195/6250 [00:47<21:29,  4.70it/s, loss=0.697794, lr=0.000016]
  3%|▎         | 196/6250 [00:47<21:03,  4.79it/s, loss=0.697794, lr=0.000016]
  3%|▎         | 196/6250 [00:47<21:03,  4.79it/s, loss=0.686563, lr=0.000016]
  3%|▎         | 197/6250 [00:47<20:55,  4.82it/s, loss=0.686563, lr=0.000016]
  3%|▎         | 197/6250 [00:47<20:55,  4.82it/s, loss=0.681667, lr=0.000016]
  3%|▎         | 198/6250 [00:47<20:40,  4.88it/s, loss=0.681667, lr=0.000016]
  3%|▎         | 198/6250 [00:48<20:40,  4.88it/s, loss=0.694654, lr=0.000016]
  3%|▎         | 199/6250 [00:48<20:31,  4.92it/s, loss=0.694654, lr=0.000016]
  3%|▎         | 199/6250 [00:48<20:31,  4.92it/s, loss=0.719561, lr=0.000016]
  3%|▎         | 200/6250 [00:48<20:33,  4.91it/s, loss=0.719561, lr=0.000016]
  3%|▎         | 200/6250 [00:48<20:33,  4.91it/s, loss=0.688878, lr=0.000016]
  3%|▎         | 201/6250 [00:48<20:40,  4.87it/s, loss=0.688878, lr=0.000016]
  3%|▎         | 201/6250 [00:48<20:40,  4.87it/s, loss=0.696679, lr=0.000016]
  3%|▎         | 202/6250 [00:48<21:37,  4.66it/s, loss=0.696679, lr=0.000016]
  3%|▎         | 202/6250 [00:48<21:37,  4.66it/s, loss=0.685635, lr=0.000016]
  3%|▎         | 203/6250 [00:48<22:22,  4.50it/s, loss=0.685635, lr=0.000016]
  3%|▎         | 203/6250 [00:49<22:22,  4.50it/s, loss=0.690361, lr=0.000016]
  3%|▎         | 204/6250 [00:49<23:02,  4.37it/s, loss=0.690361, lr=0.000016]
  3%|▎         | 204/6250 [00:49<23:02,  4.37it/s, loss=0.683003, lr=0.000016]
  3%|▎         | 205/6250 [00:49<23:24,  4.31it/s, loss=0.683003, lr=0.000016]
  3%|▎         | 205/6250 [00:49<23:24,  4.31it/s, loss=0.689968, lr=0.000016]
  3%|▎         | 206/6250 [00:49<23:39,  4.26it/s, loss=0.689968, lr=0.000016]
  3%|▎         | 206/6250 [00:49<23:39,  4.26it/s, loss=0.690674, lr=0.000017]
  3%|▎         | 207/6250 [00:49<23:49,  4.23it/s, loss=0.690674, lr=0.000017]
  3%|▎         | 207/6250 [00:50<23:49,  4.23it/s, loss=0.687320, lr=0.000017]
  3%|▎         | 208/6250 [00:50<24:05,  4.18it/s, loss=0.687320, lr=0.000017]
  3%|▎         | 208/6250 [00:50<24:05,  4.18it/s, loss=0.706284, lr=0.000017]
  3%|▎         | 209/6250 [00:50<23:59,  4.20it/s, loss=0.706284, lr=0.000017]
  3%|▎         | 209/6250 [00:50<23:59,  4.20it/s, loss=0.704489, lr=0.000017]
  3%|▎         | 210/6250 [00:50<23:59,  4.19it/s, loss=0.704489, lr=0.000017]
  3%|▎         | 210/6250 [00:50<23:59,  4.19it/s, loss=0.724456, lr=0.000017]
  3%|▎         | 211/6250 [00:50<24:05,  4.18it/s, loss=0.724456, lr=0.000017]
  3%|▎         | 211/6250 [00:51<24:05,  4.18it/s, loss=0.674520, lr=0.000017]
  3%|▎         | 212/6250 [00:51<24:03,  4.18it/s, loss=0.674520, lr=0.000017]
  3%|▎         | 212/6250 [00:51<24:03,  4.18it/s, loss=0.688792, lr=0.000017]
  3%|▎         | 213/6250 [00:51<23:56,  4.20it/s, loss=0.688792, lr=0.000017]
  3%|▎         | 213/6250 [00:51<23:56,  4.20it/s, loss=0.691271, lr=0.000017]
  3%|▎         | 214/6250 [00:51<23:57,  4.20it/s, loss=0.691271, lr=0.000017]
  3%|▎         | 214/6250 [00:51<23:57,  4.20it/s, loss=0.705682, lr=0.000017]
  3%|▎         | 215/6250 [00:51<24:08,  4.17it/s, loss=0.705682, lr=0.000017]
  3%|▎         | 215/6250 [00:52<24:08,  4.17it/s, loss=0.697520, lr=0.000017]
  3%|▎         | 216/6250 [00:52<24:06,  4.17it/s, loss=0.697520, lr=0.000017]
  3%|▎         | 216/6250 [00:52<24:06,  4.17it/s, loss=0.691593, lr=0.000017]
  3%|▎         | 217/6250 [00:52<24:03,  4.18it/s, loss=0.691593, lr=0.000017]
  3%|▎         | 217/6250 [00:52<24:03,  4.18it/s, loss=0.697841, lr=0.000017]
  3%|▎         | 218/6250 [00:52<24:03,  4.18it/s, loss=0.697841, lr=0.000017]
  3%|▎         | 218/6250 [00:52<24:03,  4.18it/s, loss=0.695667, lr=0.000018]
  4%|▎         | 219/6250 [00:52<23:59,  4.19it/s, loss=0.695667, lr=0.000018]
  4%|▎         | 219/6250 [00:53<23:59,  4.19it/s, loss=0.721481, lr=0.000018]
  4%|▎         | 220/6250 [00:53<24:04,  4.17it/s, loss=0.721481, lr=0.000018]
  4%|▎         | 220/6250 [00:53<24:04,  4.17it/s, loss=0.708416, lr=0.000018]
  4%|▎         | 221/6250 [00:53<24:00,  4.19it/s, loss=0.708416, lr=0.000018]
  4%|▎         | 221/6250 [00:53<24:00,  4.19it/s, loss=0.679633, lr=0.000018]
  4%|▎         | 222/6250 [00:53<24:02,  4.18it/s, loss=0.679633, lr=0.000018]
  4%|▎         | 222/6250 [00:53<24:02,  4.18it/s, loss=0.687492, lr=0.000018]
  4%|▎         | 223/6250 [00:53<24:03,  4.17it/s, loss=0.687492, lr=0.000018]
  4%|▎         | 223/6250 [00:53<24:03,  4.17it/s, loss=0.698056, lr=0.000018]
  4%|▎         | 224/6250 [00:53<24:01,  4.18it/s, loss=0.698056, lr=0.000018]
  4%|▎         | 224/6250 [00:54<24:01,  4.18it/s, loss=0.693023, lr=0.000018]
  4%|▎         | 225/6250 [00:54<23:56,  4.19it/s, loss=0.693023, lr=0.000018]
  4%|▎         | 225/6250 [00:54<23:56,  4.19it/s, loss=0.702282, lr=0.000018]
  4%|▎         | 226/6250 [00:54<24:13,  4.14it/s, loss=0.702282, lr=0.000018]
  4%|▎         | 226/6250 [00:54<24:13,  4.14it/s, loss=0.708404, lr=0.000018]
  4%|▎         | 227/6250 [00:54<24:13,  4.14it/s, loss=0.708404, lr=0.000018]
  4%|▎         | 227/6250 [00:54<24:13,  4.14it/s, loss=0.697616, lr=0.000018]
  4%|▎         | 228/6250 [00:54<24:13,  4.14it/s, loss=0.697616, lr=0.000018]
  4%|▎         | 228/6250 [00:55<24:13,  4.14it/s, loss=0.686959, lr=0.000018]
  4%|▎         | 229/6250 [00:55<24:12,  4.15it/s, loss=0.686959, lr=0.000018]
  4%|▎         | 229/6250 [00:55<24:12,  4.15it/s, loss=0.691714, lr=0.000018]
  4%|▎         | 230/6250 [00:55<24:08,  4.16it/s, loss=0.691714, lr=0.000018]
  4%|▎         | 230/6250 [00:55<24:08,  4.16it/s, loss=0.705941, lr=0.000018]
  4%|▎         | 231/6250 [00:55<24:24,  4.11it/s, loss=0.705941, lr=0.000018]
  4%|▎         | 231/6250 [00:55<24:24,  4.11it/s, loss=0.702053, lr=0.000019]
  4%|▎         | 232/6250 [00:55<24:19,  4.12it/s, loss=0.702053, lr=0.000019]
  4%|▎         | 232/6250 [00:56<24:19,  4.12it/s, loss=0.668390, lr=0.000019]
  4%|▎         | 233/6250 [00:56<24:17,  4.13it/s, loss=0.668390, lr=0.000019]
  4%|▎         | 233/6250 [00:56<24:17,  4.13it/s, loss=0.675719, lr=0.000019]
  4%|▎         | 234/6250 [00:56<24:15,  4.13it/s, loss=0.675719, lr=0.000019]
  4%|▎         | 234/6250 [00:56<24:15,  4.13it/s, loss=0.697382, lr=0.000019]
  4%|▍         | 235/6250 [00:56<24:13,  4.14it/s, loss=0.697382, lr=0.000019]
  4%|▍         | 235/6250 [00:56<24:13,  4.14it/s, loss=0.701835, lr=0.000019]
  4%|▍         | 236/6250 [00:56<24:11,  4.14it/s, loss=0.701835, lr=0.000019]
  4%|▍         | 236/6250 [00:57<24:11,  4.14it/s, loss=0.674720, lr=0.000019]
  4%|▍         | 237/6250 [00:57<24:18,  4.12it/s, loss=0.674720, lr=0.000019]
  4%|▍         | 237/6250 [00:57<24:18,  4.12it/s, loss=0.715819, lr=0.000019]
  4%|▍         | 238/6250 [00:57<24:11,  4.14it/s, loss=0.715819, lr=0.000019]
  4%|▍         | 238/6250 [00:57<24:11,  4.14it/s, loss=0.698777, lr=0.000019]
  4%|▍         | 239/6250 [00:57<24:13,  4.14it/s, loss=0.698777, lr=0.000019]
  4%|▍         | 239/6250 [00:57<24:13,  4.14it/s, loss=0.692900, lr=0.000019]
  4%|▍         | 240/6250 [00:57<24:15,  4.13it/s, loss=0.692900, lr=0.000019]
  4%|▍         | 240/6250 [00:58<24:15,  4.13it/s, loss=0.687766, lr=0.000019]
  4%|▍         | 241/6250 [00:58<24:11,  4.14it/s, loss=0.687766, lr=0.000019]
  4%|▍         | 241/6250 [00:58<24:11,  4.14it/s, loss=0.697286, lr=0.000019]
  4%|▍         | 242/6250 [00:58<24:22,  4.11it/s, loss=0.697286, lr=0.000019]
  4%|▍         | 242/6250 [00:58<24:22,  4.11it/s, loss=0.695196, lr=0.000019]
  4%|▍         | 243/6250 [00:58<24:15,  4.13it/s, loss=0.695196, lr=0.000019]
  4%|▍         | 243/6250 [00:58<24:15,  4.13it/s, loss=0.708061, lr=0.000020]
  4%|▍         | 244/6250 [00:58<24:16,  4.12it/s, loss=0.708061, lr=0.000020]
  4%|▍         | 244/6250 [00:59<24:16,  4.12it/s, loss=0.700479, lr=0.000020]
  4%|▍         | 245/6250 [00:59<24:16,  4.12it/s, loss=0.700479, lr=0.000020]
  4%|▍         | 245/6250 [00:59<24:16,  4.12it/s, loss=0.684429, lr=0.000020]
  4%|▍         | 246/6250 [00:59<24:11,  4.14it/s, loss=0.684429, lr=0.000020]
  4%|▍         | 246/6250 [00:59<24:11,  4.14it/s, loss=0.699917, lr=0.000020]
  4%|▍         | 247/6250 [00:59<24:06,  4.15it/s, loss=0.699917, lr=0.000020]
  4%|▍         | 247/6250 [00:59<24:06,  4.15it/s, loss=0.699921, lr=0.000020]
  4%|▍         | 248/6250 [00:59<24:10,  4.14it/s, loss=0.699921, lr=0.000020]
  4%|▍         | 248/6250 [01:00<24:10,  4.14it/s, loss=0.705654, lr=0.000020]
  4%|▍         | 249/6250 [01:00<24:15,  4.12it/s, loss=0.705654, lr=0.000020]
  4%|▍         | 249/6250 [01:00<24:15,  4.12it/s, loss=0.689198, lr=0.000020]
  4%|▍         | 250/6250 [01:00<24:11,  4.13it/s, loss=0.689198, lr=0.000020]
  4%|▍         | 250/6250 [01:00<24:11,  4.13it/s, loss=0.696429, lr=0.000020]
  4%|▍         | 251/6250 [01:00<24:09,  4.14it/s, loss=0.696429, lr=0.000020]
  4%|▍         | 251/6250 [01:00<24:09,  4.14it/s, loss=0.682724, lr=0.000020]
  4%|▍         | 252/6250 [01:00<24:07,  4.14it/s, loss=0.682724, lr=0.000020]
  4%|▍         | 252/6250 [01:00<24:07,  4.14it/s, loss=0.693301, lr=0.000020]
  4%|▍         | 253/6250 [01:00<23:11,  4.31it/s, loss=0.693301, lr=0.000020]
  4%|▍         | 253/6250 [01:01<23:11,  4.31it/s, loss=0.693097, lr=0.000020]
  4%|▍         | 254/6250 [01:01<22:13,  4.50it/s, loss=0.693097, lr=0.000020]
  4%|▍         | 254/6250 [01:01<22:13,  4.50it/s, loss=0.677208, lr=0.000020]
  4%|▍         | 255/6250 [01:01<21:50,  4.58it/s, loss=0.677208, lr=0.000020]
  4%|▍         | 255/6250 [01:01<21:50,  4.58it/s, loss=0.712769, lr=0.000020]
  4%|▍         | 256/6250 [01:01<21:16,  4.69it/s, loss=0.712769, lr=0.000020]
  4%|▍         | 256/6250 [01:01<21:16,  4.69it/s, loss=0.676198, lr=0.000021]
  4%|▍         | 257/6250 [01:01<20:56,  4.77it/s, loss=0.676198, lr=0.000021]
  4%|▍         | 257/6250 [01:01<20:56,  4.77it/s, loss=0.700589, lr=0.000021]
  4%|▍         | 258/6250 [01:01<20:38,  4.84it/s, loss=0.700589, lr=0.000021]
  4%|▍         | 258/6250 [01:02<20:38,  4.84it/s, loss=0.707730, lr=0.000021]
  4%|▍         | 259/6250 [01:02<20:27,  4.88it/s, loss=0.707730, lr=0.000021]
  4%|▍         | 259/6250 [01:02<20:27,  4.88it/s, loss=0.697713, lr=0.000021]
  4%|▍         | 260/6250 [01:02<20:26,  4.89it/s, loss=0.697713, lr=0.000021]
  4%|▍         | 260/6250 [01:02<20:26,  4.89it/s, loss=0.695970, lr=0.000021]
  4%|▍         | 261/6250 [01:02<20:17,  4.92it/s, loss=0.695970, lr=0.000021]
  4%|▍         | 261/6250 [01:02<20:17,  4.92it/s, loss=0.703108, lr=0.000021]
  4%|▍         | 262/6250 [01:02<21:19,  4.68it/s, loss=0.703108, lr=0.000021]
  4%|▍         | 262/6250 [01:03<21:19,  4.68it/s, loss=0.696143, lr=0.000021]
  4%|▍         | 263/6250 [01:03<22:09,  4.50it/s, loss=0.696143, lr=0.000021]
  4%|▍         | 263/6250 [01:03<22:09,  4.50it/s, loss=0.685616, lr=0.000021]
  4%|▍         | 264/6250 [01:03<22:36,  4.41it/s, loss=0.685616, lr=0.000021]
  4%|▍         | 264/6250 [01:03<22:36,  4.41it/s, loss=0.671454, lr=0.000021]
  4%|▍         | 265/6250 [01:03<22:55,  4.35it/s, loss=0.671454, lr=0.000021]
  4%|▍         | 265/6250 [01:03<22:55,  4.35it/s, loss=0.699781, lr=0.000021]
